c FILE			: 2_5.txt
a 12 3 1
a 32 30 41
a 17 20 0
a 4 7 31
a 12 15 93
a 20 13 65
a 7 25 10
a 4 16 54
a 18 31 35
a 23 29 81
a 31 26 7
a 12 15 12
a 26 27 91
a 9 14 60
a 18 25 92
a 18 2 13
a 20 2 72
a 2 29 83
a 4 10 72
a 16 1 19
a 16 23 49
a 3 16 83
a 7 2 3
a 21 15 88
a 9 7 79
a 2 19 10
a 1 18 83
a 25 23 37
a 30 7 61
a 16 24 30
a 28 15 40
a 15 14 85
a 19 11 28
a 16 27 43
a 16 3 94
a 3 20 18
a 18 27 72
a 29 7 99
a 15 6 98
a 11 13 82
a 8 3 17
a 24 7 17
a 16 24 60
a 24 29 95
a 30 11 9
a 32 13 67
a 24 20 22
a 21 10 29
a 12 15 19
a 21 24 2
a 25 21 91
a 18 26 15
a 2 7 69
a 15 16 49
a 21 20 74
a 20 13 46
a 11 9 61
a 29 8 99
a 13 23 61
a 8 17 64
a 26 18 23
a 19 29 11
a 3 25 18
a 16 26 99
a 7 5 19
a 19 24 93
a 23 27 1
a 23 14 63
a 13 20 76
a 13 2 84
a 7 21 54
a 30 13 12
a 10 18 21
a 5 2 42
a 14 6 91
a 4 27 39
a 22 5 19
a 6 8 86
a 30 14 56
a 13 2 54
a 22 15 68
a 8 30 77
a 25 26 27
a 22 3 81
a 11 1 62
a 9 8 79
a 18 10 53
a 26 5 61
a 32 7 33
a 3 27 76
a 30 7 13
a 27 14 4
a 6 13 85
a 10 32 31
a 13 2 51
a 14 32 73
a 24 18 19
a 8 28 58
a 16 15 31
a 10 1 23
a 29 14 5
a 30 4 51
a 19 2 88
a 5 2 98
a 10 24 57
a 1 2 96
a 7 12 49
a 1 22 68
a 3 13 44
a 16 2 41
a 3 1 18
a 13 28 45
a 19 7 12
a 2 11 18
a 1 3 0
a 7 13 0
a 17 24 56
a 22 5 74
a 20 28 46
a 19 12 73
a 17 31 72
a 3 28 55
a 29 22 15
a 15 19 41
a 19 5 68
a 9 16 57
a 18 11 52
a 28 11 19
a 24 29 91
a 32 16 47
a 21 16 35
a 18 17 73
a 19 18 84
a 6 25 19
a 7 17 34
a 11 8 52
a 24 20 18
a 8 5 38
a 26 4 27
a 28 13 56
a 10 6 42
a 11 31 79
a 26 19 42
a 12 11 97
a 27 9 78
a 5 21 90
a 20 27 33
a 27 19 18
a 6 21 0
a 3 24 59
a 1 29 61
a 14 30 50
a 25 21 52
a 5 2 43
a 18 23 59
a 1 6 3
a 10 21 58
a 28 2 6
a 7 5 18
a 1 32 92
a 23 29 67
a 6 23 58
a 13 3 7
a 16 31 75
a 27 17 18
a 13 27 81
a 9 6 83
a 18 15 63
a 12 29 54
a 24 16 67
a 13 24 68
a 21 13 9
a 25 26 60
a 20 8 63
a 3 12 82
a 18 15 92
a 4 18 62
a 22 28 79
a 10 19 13
a 30 17 16
a 8 17 3
a 24 7 36
a 20 8 87
a 11 29 96
a 31 18 66
a 30 23 24
a 25 2 19
a 29 6 55
a 20 18 30
a 9 7 60
a 1 10 54
a 23 12 88
a 6 15 70
a 16 21 46
a 3 1 24
a 32 7 95
a 32 8 20
a 25 3 18
a 18 4 63
a 7 10 9
a 22 29 28
a 13 25 90
a 17 24 80
a 28 18 10
a 12 20 50
a 1 30 50
a 31 4 54
a 1 29 4
a 24 20 77
a 31 27 97
a 25 24 74
a 8 6 14
a 10 30 2
a 25 23 94
a 4 21 75
a 31 4 24
a 1 31 49
a 12 5 9
a 9 23 70
a 10 12 52
a 24 10 40
a 16 30 31
a 30 20 76
a 2 5 3
a 20 15 31
a 13 32 92
a 14 18 77
a 19 16 38
a 18 28 50
a 23 9 15
a 19 18 41
a 32 3 95
a 21 22 44
a 19 32 96
a 4 24 88
a 25 11 58
a 14 8 0
a 4 29 71
a 6 31 39
a 16 19 34
a 5 1 59
a 10 23 82
a 3 28 32
a 22 21 50
a 30 5 83
a 4 22 17
